{'Date': 'Apr 19', 'Handle': 'kollymafia', 'likes': '26', 'replies': '0', 'retweets': '11', 'Tweet': 'Vishal launches HowdyDo Messaging Apppic.twitter.com/TR2OvhFQXr', 'Name': 'Kolly Mafia'}
{'Date': 'Apr 20', 'Handle': 'ThamizhPadam', 'likes': '16', 'replies': '0', 'retweets': '7', 'Tweet': 'Vishal launches HowdyDo Messaging App Photos..!!\nVffVishalpic.twitter.com/B0Gy1rrDVR', 'Name': 'Thamizh Padam'}
{'Date': 'Apr 19', 'Handle': 'galattadotcom', 'likes': '27', 'replies': '0', 'retweets': '10', 'Tweet': "Vishal's working tough like Sivaji's Rajinikanth and Mudhalvan's ArjunShakthiChidambaram\n\nVideo: https://youtu.be/M3p7s0RnaEopic.twitter.com/egI3ctt2SH", 'Name': 'Galatta Media'}
{'Date': 'sathishmsk', 'Handle': 'Verified account', 'likes': '27', 'replies': '0', 'retweets': '5', 'Tweet': 'MagalirMattumAudioLaunchkegvraja  Kollywood is producing very good contents. Vishal & our team needs all ur support for growth.', 'Name': 'Sathish Kumar M'}
{'Date': '7h', 'Handle': 'Vishal_warriors', 'likes': '15', 'replies': '0', 'retweets': '5', 'Tweet': "Wishing Happy Birthday to GOD Of CRICKET sachin_rt Garu on Bhalf Of All  Vishal Fan's\n\n HappyBirthdaySachinpic.twitter.com/J487FTRhze", 'Name': 'Vishal warriors '}
{'Date': '16h', 'Handle': 'Vishal_warriors', 'likes': '15', 'replies': '0', 'retweets': '3', 'Tweet': 'Today register Number distribution in karur district vishal  head fans club office pic.twitter.com/670IuFafD7', 'Name': 'Vishal warriors '}
{'Date': '17h', 'Handle': 'noconversion', 'likes': '51', 'replies': '8', 'retweets': '89', 'Tweet': 'KKRvRCBviralsachvishalJanSansadGauRakshaksGauRakshakTerror\nChristian Missionaries in India...pic.twitter.com/3YjIqbz0wZ', 'Name': 'No Conversion'}
{'Date': 'Apr 23', 'Handle': 'CinemasPlanet', 'likes': '11', 'replies': '0', 'retweets': '6', 'Tweet': 'Villain 2nd Schedule wraps up today! MohanlalRaashiKhannathemanjuwarrierVishalihansika joining in 3rd schedule on June 1st Weekpic.twitter.com/PpDFayPMo2', 'Name': 'Cinemas Planet'}
{'Date': 'Apr 23', 'Handle': 'kollymafia', 'likes': '11', 'replies': '0', 'retweets': '6', 'Tweet': "VishalKamalHaasan and Karthi's meetpic.twitter.com/dpFuRg2F4s", 'Name': 'Kolly Mafia'}
{'Date': 'Apr 23', 'Handle': 'dearshakthi', 'likes': '11', 'replies': '0', 'retweets': '8', 'Tweet': 'VishalKamalHaasanKarthiTFPCNadigarSangam Members Meet With Minister VenkaiahNaiduhttps://goo.gl/OZ4mkpVishalFanXpresspic.twitter.com/HZHg4QFfHr', 'Name': 'DearShakthi'}
{'Date': 'Apr 23', 'Handle': 'rgvenkateshgnfi', 'likes': '17', 'retweets': '8', 'Tweet': "TFPC president Vishal in today's meeting at SIFCCairnewsalerts covering the event AIRpic.twitter.com/CsEqw9iP2A1 reply8 retweets", 'Name': 'rgvenkateshgnfilms'}
